中文,中文,Zhōng wén,ㄓㄨㄥㄨㄣˊ,Chinese language,audio/ㄓㄨㄥㄨㄣˊ.wav
中午,中午,zhōng wǔ,ㄓㄨㄥㄨˇ,noon/midday,audio/ㄓㄨㄥㄨˇ.wav
中学,中學,zhōng xué,ㄓㄨㄥㄒㄩㄝˊ,middle school,audio/ㄓㄨㄥㄒㄩㄝˊ.wav
中学生,中學生,zhōng xué shēng,ㄓㄨㄥㄒㄩㄝˊㄕㄥ,middle-school student/high school student,audio/ㄓㄨㄥㄒㄩㄝˊㄕㄥ.wav
重,重,zhòng,ㄓㄨㄥˋ,heavy/serious,audio/ㄓㄨㄥˋ.wav
重要,重要,zhòng yào,ㄓㄨㄥˋㄧㄠˋ,important/significant/major,audio/ㄓㄨㄥˋㄧㄠˋ.wav
住,住,zhù,ㄓㄨˋ,to live/to dwell/to reside/to stop,audio/ㄓㄨˋ.wav
准备,準備,zhǔn bèi,ㄓㄨㄣˇㄅㄟˋ,preparation/to prepare/to intend,audio/ㄓㄨㄣˇㄅㄟˋ.wav
桌子,桌子,zhuō zi,ㄓㄨㄛㄗ˙,table/desk,audio/ㄓㄨㄛㄗ˙.wav
字,字,zì,ㄗˋ,letter/symbol/character/word,audio/ㄗˋ.wav
子,子,zi,ㄗ˙,(noun suffix),audio/ㄗ˙.wav
走,走,zǒu,ㄗㄡˇ,to walk/to go/to move,audio/ㄗㄡˇ.wav
走路,走路,zǒu lù,ㄗㄡˇㄌㄨˋ,to walk/to go on foot/to leave/to depart,audio/ㄗㄡˇㄌㄨˋ.wav
最,最,zuì,ㄗㄨㄟˋ,(the) most/-est,audio/ㄗㄨㄟˋ.wav
最好,最好,zuì hǎo,ㄗㄨㄟˋㄏㄠˇ,best/had better.../it would be best to...,audio/ㄗㄨㄟˋㄏㄠˇ.wav
最后,最後,zuì hòu,ㄗㄨㄟˋㄏㄡˋ,final/last/finally,audio/ㄗㄨㄟˋㄏㄡˋ.wav
昨天,昨天,zuó tiān,ㄗㄨㄛˊㄊㄧㄢ,yesterday,audio/ㄗㄨㄛˊㄊㄧㄢ.wav
左,左,zuǒ,ㄗㄨㄛˇ,left,audio/ㄗㄨㄛˇ.wav
左边,左邊,zuǒ bian,ㄗㄨㄛˇㄅㄧㄢ˙,left/the left side/to the left of,audio/ㄗㄨㄛˇㄅㄧㄢ˙.wav
坐,坐,zuò,ㄗㄨㄛˋ,to sit/to take a seat/to take (a bus,airplane etc.),audio/ㄗㄨㄛˋ.wav
坐下,坐下,zuò xia,ㄗㄨㄛˋㄒㄧㄚ˙,to sit down,audio/ㄗㄨㄛˋㄒㄧㄚ˙.wav
做,做,zuò,ㄗㄨㄛˋ,to do/to make/to produce,audio/ㄗㄨㄛˋ.wav
